Objective loss,KLD
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
7.06155,3.41973
6.71906,3.30983
11.6886,7.57136
9.65105,5.19465
6.04373,2.64032
5.84722,2.48126
7.63997,4.38488
5.13521,1.59843
5.38489,1.9982
3.47337,0.782626
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
7.06155,3.41973
6.71906,3.30983
11.6886,7.57136
9.65105,5.19465
6.04373,2.64032
5.84722,2.48126
7.63997,4.38488
5.13521,1.59843
5.38489,1.9982
3.47337,0.782626
4.0762,0.842361
5.06421,1.47642
3.7384,0.80094
3.12233,0.556456
4.3299,0.675497
4.07751,0.5164
3.81262,0.674697
4.09742,0.771698
3.37791,0.442597
3.6328,0.697771
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
71.9809,1.50679
76.7299,2.8722
71.5268,1.53373
75.4641,2.91706
71.0359,1.78584
74.5,3.92038
71.7118,2.94295
73.2346,2.96195
72.5038,3.46542
70.4577,2.92208
71.6715,3.09966
77.1511,2.00215
67.958,1.29529
76.6152,3.75456
76.6577,7.71203
65.5086,1.6968
66.329,4.36708
64.422,2.30531
85.7939,0.992677
83.2142,0.82093
65.9216,0.505811
77.8545,6.46169
66.6933,3.15117
61.7378,3.51236
61.3208,3.46705
62.3511,1.80867
79.3635,1.58272
80.2582,2.19864
66.7014,1.34182
75.0029,2.87242
69.0621,3.73055
65.3969,2.29835
71.3568,2.22802
62.1461,2.33688
76.4895,6.79586
59.9095,2.80108
52.7749,2.1471
63.1214,12.5546
55.7203,3.36143
64.7057,6.70665
58.2926,0.806397
49.0081,1.70643
45.4973,1.46963
39.4508,3.81625
41.6265,2.81413
168.824,124.032
42.3485,9.6923
52.4517,23.4687
35.9203,8.50569
66.7797,39.1617
27.2516,4.12737
29.9077,7.58577
39.2768,16.4786
31.5804,11.6857
22.0896,4.91366
42.8941,20.3655
19.907,3.57853
41.8665,1.52727
31.3703,1.67159
85.2502,2.62987
33.4538,0.93276
40.373,6.16652
23.3543,2.78157
28.2134,3.94393
34.0468,2.75774
30.0691,1.87684
16.8883,2.26754
28.2138,4.3202
19.1417,5.82668
1893.93,1872.93
438224.0,438175.0
32.8073,24.1453
456.344,447.02
3.21795e+12,3.21795e+12
6259.51,6223.87
27.3125,19.6456
23.4686,17.1864
41.9955,35.4038
13.7587,8.10796
34.4084,29.3029
21.7757,15.8216
20.6898,13.5986
301.612,293.887
13.0167,4.48311
39.1916,13.339
56.2056,32.9169
16.4907,2.31497
44.1408,9.31203
12.2229,0.891993
16.0932,0.896234
13.3757,0.342477
8.30874,0.350217
6.79111,0.14362
9.94453,1.39846
5.59466,0.515352
3.84733,1.28323
4.30448,0.777794
7.06155,3.41973
6.71906,3.30983
11.6886,7.57136
9.65105,5.19465
6.04373,2.64032
5.84722,2.48126
7.63997,4.38488
5.13521,1.59843
5.38489,1.9982
3.47337,0.782626
4.0762,0.842361
5.06421,1.47642
3.7384,0.80094
3.12233,0.556456
4.3299,0.675497
4.07751,0.5164
3.81262,0.674697
4.09742,0.771698
3.37791,0.442597
3.6328,0.697771
3.56244,0.787076
2.95782,0.364899
3.32726,0.835847
3.37077,0.299402
2.9651,0.534752
3.05997,0.294116
2.46522,0.343108
3.34532,0.26424
2.96588,0.375162
2.88165,0.211115
Objective loss,KLD
96.8605,0.41965
96.7374,0.402659
96.6086,0.385717
96.4739,0.368914
96.3332,0.35222
96.1858,0.335753
96.0323,0.31953
95.8715,0.303618
95.703,0.288049
95.5273,0.272904
95.3427,0.258211
95.1492,0.244008
94.9486,0.230294
94.7356,0.217117
94.5117,0.204506
94.2785,0.192481
94.0317,0.181065
93.7692,0.170248
93.4958,0.160072
93.1988,0.150518
92.8882,0.141564
92.5543,0.133214
92.1962,0.125475
91.811,0.118306
91.3958,0.111681
90.945,0.105586
90.4502,0.100002
89.9097,0.0949127
89.3156,0.0902732
88.6529,0.0860588
87.9175,0.0822589
87.0904,0.0788295
86.1516,0.0757497
85.1072,0.0729887
83.9204,0.070509
82.5608,0.0682711
81.0613,0.0662439
79.4408,0.0643596
77.7497,0.0625178
76.1724,0.0605571
74.9844,0.0580345
74.499,0.0535361
74.2669,0.0456133
74.0233,0.040076
73.7874,0.03673
73.6195,0.0332785
73.3995,0.0332967
73.4027,0.0297458
73.2428,0.0321881
73.257,0.0279706
73.0443,0.0321583
72.9899,0.0265406
72.7389,0.032492
73.1001,0.0255065
72.5997,0.0340748
73.2349,0.024765
72.4766,0.0348967
73.1947,0.0244019
72.4678,0.0360429
73.1774,0.0241572
72.3616,0.0378341
73.2725,0.0250239
72.1995,0.0391637
73.784,0.0263921
71.9008,0.0398143
74.1035,0.027716
71.7646,0.047318
74.6933,0.0382885
71.6441,0.0533962
74.6456,0.0411785
71.4478,0.0668841
74.9174,0.0655052
71.4036,0.0847872
76.1216,0.0883273
71.4503,0.0908686
75.7828,0.10768
71.6376,0.120628
75.5849,0.180569
71.5816,0.138544
76.2699,0.189776
71.3908,0.220442
76.4977,0.296675
71.3775,0.217567
76.4331,0.37887
71.5267,0.259692
77.1157,0.60841
71.5229,0.296897
76.5449,0.669054
71.7579,0.445196
76.3225,0.984898
71.7215,0.765201
75.175,2.27776
71.5303,1.10583
76.0347,2.46271
